7073,Arroz,Alimentício,Grãos,Arroz branco tipo 1 - pacote de 5kg,25.9,200,587.412.730-33
4074,Feijão,Alimentício,Grãos,Feijão carioca - pacote de 1kg,8.5,150,935.716.520-04
7554,Leite,Alimentício,Laticínios,Leite integral longa vida - 1L,4.9,300,394.187.690-06
3479,Óleo de Soja,Alimentício,Óleos,Óleo de soja refinado - garrafa de 900ml,7.8,180,021.356.470-89
2998,Macarrão,Alimentício,Massas,Macarrão espaguete - pacote de 500g,5.3,250,284.620.300-22
8389,Café,Alimentício,Bebidas,Café torrado e moído - pacote de 500g,16.5,120,713.948.860-00
7717,Açúcar,Alimentício,Açúcares,Açúcar refinado - pacote de 1kg,4.2,220,406.853.580-67
9932,Sal,Alimentício,Temperos,Sal refinado - pacote de 1kg,3.0,200,369.801.950-05
6928,Farinha de Trigo,Alimentício,Farinha,Farinha de trigo especial - pacote de 1kg,6.5,140,289.904.200-00
3502,Refrigerante,Alimentício,Bebidas,Refrigerante de cola - garrafa de 2L,8.9,170,173.657.890-06
1007,Smartphone,Eletrônico,Celulares,Smartphone Android - 128GB,1599.0,50,561.308.180-80
8519,Notebook,Eletrônico,Computadores,Notebook 15.6' Intel Core i5 - 8GB RAM - 256GB SSD,3299.0,30,074.592.380-44
7123,Smart TV,Eletrônico,TVs,Smart TV 50' 4K UHD,2499.0,25,807.329.070-20
8147,Fone de Ouvido,Eletrônico,Acessórios,Fone de ouvido sem fio Bluetooth,199.0,80,963.241.300-71
1021,Caixa de Som,Eletrônico,Áudio,Caixa de som portátil Bluetooth,349.0,60,134.759.510-90
1035,Tablet,Eletrônico,Tablets,Tablet 10' com 64GB de armazenamento,1299.0,40,147.620.160-68
4607,Monitor,Eletrônico,Monitores,Monitor LED 24' Full HD,899.0,35,805.312.440-47
8106,Mouse sem fio,Eletrônico,Periféricos,Mouse sem fio óptico,89.9,120,340.982.230-00
4246,Teclado Mecânico,Eletrônico,Periféricos,Teclado mecânico RGB para jogos,299.0,50,726.409.680-16
9443,Carregador Portátil,Eletrônico,Acessórios,Power bank 10000mAh,149.0,70,521.890.900-02
2658,Bola de Futebol,Esportivo,Esportes Coletivos,Bola oficial de futebol de campo,120.0,40,587.412.730-33
5631,Raquete de Tênis,Esportivo,Esportes Individuais,Raquete de tênis profissional,450.0,25,935.716.520-04
3245,Bicicleta,Esportivo,Transporte,Bicicleta aro 29 - 21 marchas,1999.0,15,394.187.690-06
6607,Tênis Esportivo,Esportivo,Calçados,Tênis para corrida - sola antiderrapante,299.9,50,021.356.470-89
7919,Halteres,Esportivo,Musculação,Par de halteres 5kg cada,189.9,60,284.620.300-22
5161,Corda de Pular,Esportivo,Treinamento,Corda de pular com pegadores emborrachados,49.9,80,713.948.860-00
8539,Luvas de Boxe,Esportivo,Lutas,Par de luvas de boxe 12oz,199.9,30,406.853.580-67
4968,Skate,Esportivo,Radicais,Skate completo profissional,499.0,20,369.801.950-05
7801,Mochila Esportiva,Esportivo,Acessórios,Mochila para academia e esportes,159.9,70,289.904.200-00
8853,Meia Esportiva,Esportivo,Vestuário,Par de meias esportivas - tecido respirável,29.9,100,173.657.890-06
6554,Chuteira,Esportivo,Calçados,Chuteira profissional para futebol de campo,329.0,35,561.308.180-80
2056,Capacete de Ciclismo,Esportivo,Proteção,Capacete ajustável para ciclistas,259.0,40,074.592.380-44
7687,Relógio Inteligente,Eletrônico,Wearables,Relógio inteligente com monitor cardíaco,899.0,45,807.329.070-20
8491,Micro-ondas,Eletrônico,Eletrodomésticos,Micro-ondas 30L com grill,599.0,30,963.241.300-71
2914,Geladeira,Eletrônico,Eletrodomésticos,Geladeira Frost Free 400L,2999.0,15,134.759.510-90
8134,Fogão 4 bocas,Eletrônico,Eletrodomésticos,Fogão 4 bocas com acendimento automático,899.0,25,147.620.160-68
1753,Fritadeira Air Fryer,Eletrônico,Eletrodomésticos,Fritadeira sem óleo 4L,499.0,40,805.312.440-47
3979,Ventilador,Eletrônico,Climatização,Ventilador de mesa 40cm,199.0,50,340.982.230-00
5506,Liquidificador,Eletrônico,Eletrodomésticos,Liquidificador 3 velocidades 600W,159.0,45,726.409.680-16
7159,Chocolate,Alimentício,Doces,Barra de chocolate ao leite 170g,9.9,200,521.890.900-02
9424,Iogurte,Alimentício,Laticínios,Iogurte natural 170g,3.5,180,587.412.730-33
5448,Pão de Forma,Alimentício,Padaria,Pão de forma tradicional - pacote 500g,7.5,160,935.716.520-04
4600,Margarina,Alimentício,Laticínios,Margarina cremosa 500g,6.2,140,394.187.690-06
4921,Suco de Laranja,Alimentício,Bebidas,Suco de laranja integral 1L,10.5,130,021.356.470-89